iter	Passed	Remaining
194	126	523
195	127	522
196	127	521
197	128	520
198	129	520
199	129	519
200	130	518
201	131	519
202	132	518
203	132	518
204	133	517
205	134	516
206	134	515
207	135	515
208	136	515
209	136	515
210	137	514
211	138	513
212	138	512
213	139	511
214	139	510
215	140	509
216	141	509
217	141	508
218	142	507
219	142	506
220	143	506
221	144	505
222	144	504
223	145	503
224	146	503
225	146	502
226	147	502
227	148	502
228	149	502
229	149	501
230	150	501
231	151	500
232	151	500
233	152	499
234	153	498
235	153	497
236	154	496
237	154	495
238	155	495
239	156	494
240	156	493
241	157	492
242	157	491
243	158	491
244	159	490
245	159	489
246	160	488
247	161	488
248	161	487
249	162	487
250	162	486
251	163	485
252	164	485
253	165	485
254	165	484
255	166	483
256	167	483
257	167	482
258	168	481
259	168	480
260	169	480
261	170	479
262	170	478
263	171	478
264	172	477
265	172	476
266	173	476
267	174	475
268	174	474
269	175	474
270	176	473
271	176	473
272	177	473
273	178	473
274	179	472
275	179	472
276	180	471
277	181	470
278	181	469
279	182	469
280	183	468
281	183	467
282	184	466
283	184	465
284	185	464
285	185	464
286	186	463
287	187	462
288	187	461
289	188	460
290	188	459
291	189	459
292	190	459
293	191	459
294	192	460
295	193	460
296	194	459
297	194	458
298	195	457
299	195	457
300	196	456
301	197	455
302	197	454
303	198	454
304	198	453
305	199	452
306	200	452
307	200	451
308	201	450
309	202	449
310	202	449
311	203	448
312	203	447
313	204	446
314	205	446
315	206	446
316	207	446
317	207	446
318	208	445
319	209	444
320	209	443
321	210	443
322	211	442
323	211	441
324	212	440
325	212	440
326	213	439
327	214	438
328	214	437
329	215	437
330	215	436
331	216	435
332	217	434
333	217	434
334	218	433
335	218	432
336	219	431
337	220	431
338	220	430
339	221	430
340	222	429
341	222	428
342	223	428
343	224	427
344	224	426
345	225	426
346	226	426
347	226	425
348	227	424
349	228	423
350	228	422
351	229	422
352	229	421
353	230	420
354	231	419
355	231	418
356	232	418
357	232	417
358	233	416
359	234	416
360	234	415
361	235	415
362	236	414
363	237	414
364	237	413
365	238	412
366	238	412
367	239	411
368	240	410
369	240	409
370	241	409
371	241	408
372	242	407
373	243	407
374	243	406
375	244	405
376	244	404
377	245	404
378	246	403
379	246	402
380	247	401
381	247	401
382	248	400
383	249	399
384	249	399
385	250	398
386	251	398
387	252	397
388	252	397
389	253	396
390	254	395
391	254	394
392	255	394
393	255	393
394	256	392
395	257	392
396	257	391
397	258	390
398	258	390
399	259	389
400	260	388
401	260	387
402	261	387
403	262	386
404	262	385
405	263	385
406	263	384
407	264	383
408	264	382
409	265	382
410	266	381
411	267	381
412	267	380
413	268	379
414	268	378
415	269	378
416	269	377
417	270	376
418	270	375
419	271	374
420	271	373
421	272	373
422	272	372
423	273	371
424	274	370
425	274	369
426	275	369
427	275	368
428	276	367
429	276	366
430	277	365
431	277	365
432	278	364
433	278	363
434	279	362
435	279	362
436	280	361
437	281	360
438	281	360
439	282	359
440	283	358
441	283	358
442	284	357
443	284	356
444	285	355
445	285	354
446	286	354
447	286	353
448	287	352
449	287	351
450	288	351
451	288	350
452	289	349
453	289	348
454	290	347
455	290	347
456	291	346
457	292	345
458	292	344
459	293	344
460	293	343
461	294	342
462	294	341
463	295	341
464	295	340
465	296	340
466	297	339
467	298	339
468	298	338
469	299	337
470	300	337
471	300	336
472	301	335
473	301	334
474	302	334
475	302	333
476	303	332
477	303	331
478	304	331
479	304	330
480	305	329
481	305	328
482	306	328
483	307	327
484	307	326
485	308	325
486	308	325
487	309	324
488	310	323
489	310	323
490	311	323
491	312	322
492	312	321
493	313	321
494	314	320
495	314	319
496	315	318
497	315	318
498	316	317
499	316	316
500	317	315
501	317	315
502	318	314
503	318	313
504	319	312
505	319	312
506	320	311
507	320	310
508	321	310
509	321	309
510	322	308
511	322	307
512	323	307
513	324	306
514	324	305
515	325	305
516	325	304
517	326	303
518	326	303
519	327	302
520	328	301
521	328	301
522	329	300
523	330	299
524	330	299
525	331	298
526	331	297
527	332	297
528	332	296
529	333	295
530	334	295
531	334	294
532	335	293
533	335	292
534	336	292
535	336	291
536	337	290
537	337	290
538	338	289
539	338	288
540	339	287
541	339	287
542	340	286
543	341	285
544	341	285
545	342	284
546	342	283
547	343	283
548	343	282
549	344	281
550	345	281
551	345	280
552	346	279
553	346	279
554	347	278
555	347	277
556	348	277
557	348	276
558	349	275
559	349	274
560	350	274
561	350	273
562	351	272
563	351	272
564	352	271
565	353	270
566	353	269
567	354	269
568	354	268
569	355	268
570	355	267
571	356	267
572	357	266
573	358	265
574	358	265
575	359	264
576	359	263
577	360	263
578	361	262
579	361	261
580	362	261
581	362	260
582	363	259
583	363	259
584	364	258
585	364	257
586	365	257
587	365	256
588	366	255
589	366	254
590	367	254
591	368	253
592	368	252
593	369	252
594	369	251
595	370	251
596	371	250
597	371	250
598	372	249
599	373	248
600	373	248
601	374	247
602	374	246
603	375	246
604	375	245
605	376	244
606	376	244
607	377	243
608	378	242
609	378	242
610	379	241
611	379	240
612	380	239
613	380	239
614	381	238
615	381	238
616	382	237
617	382	236
618	383	236
619	384	235
620	384	234
621	385	234
622	386	233
623	386	233
624	387	232
625	387	231
626	388	231
627	389	230
628	389	229
629	390	229
630	390	228
631	391	227
632	391	227
633	392	226
634	392	225
635	393	225
636	393	224
637	394	223
638	395	223
639	395	222
640	396	221
641	396	221
642	397	220
643	397	219
644	398	219
645	398	218
646	399	217
647	399	217
648	400	216
649	401	216
650	401	215
651	402	214
652	403	214
653	403	213
654	404	212
655	404	212
656	405	211
657	405	210
658	406	210
659	406	209
660	407	208
661	407	208
662	408	207
663	409	206
664	409	206
665	410	205
666	410	205
667	411	204
668	411	203
669	412	203
670	412	202
671	413	201
672	413	201
673	414	200
674	414	199
675	415	199
676	416	198
677	416	197
678	417	197
679	418	196
680	418	196
681	419	195
682	419	194
683	420	194
684	421	193
685	421	193
686	422	192
687	422	191
688	423	191
689	423	190
690	424	189
691	425	189
692	425	188
693	426	187
694	426	187
695	427	186
696	427	185
697	428	185
698	428	184
699	429	183
700	429	183
701	430	182
702	430	182
703	431	181
704	432	181
705	433	180
706	433	179
707	434	179
708	435	178
709	435	177
710	436	177
711	436	176
712	437	176
713	437	175
714	438	174
715	438	174
716	439	173
717	439	172
718	440	172
719	441	171
720	441	170
721	442	170
722	442	169
723	443	168
724	443	168
725	444	167
726	444	167
727	445	166
728	446	165
729	447	165
730	447	164
731	448	164
732	448	163
733	449	162
734	450	162
735	450	161
736	451	161
737	452	160
738	452	159
739	453	159
740	454	158
741	454	158
742	455	157
743	455	156
744	456	156
745	456	155
746	457	154
747	457	154
748	458	153
749	458	152
750	459	152
751	460	151
752	460	151
753	461	150
754	462	149
755	462	149
756	463	148
757	463	148
758	464	147
759	465	146
760	465	146
761	466	145
762	467	145
763	467	144
764	468	143
765	468	143
766	469	142
767	470	142
768	470	141
769	471	140
770	472	140
771	472	139
772	473	138
773	473	138
774	474	137
775	474	137
776	475	136
777	476	135
778	476	135
779	477	134
780	478	134
781	478	133
782	479	132
783	480	132
784	481	131
785	481	131
786	482	130
787	483	129
788	483	129
789	484	128
790	484	128
791	485	127
792	486	126
793	486	126
794	487	125
795	487	125
796	488	124
797	488	123
798	489	123
799	489	122
800	490	121
801	491	121
802	491	120
803	492	120
804	493	119
805	493	118
806	494	118
807	495	117
808	496	117
809	496	116
810	497	115
811	498	115
812	498	114
813	499	114
814	500	113
815	500	112
816	501	112
817	502	111
818	502	111
819	503	110
820	504	109
821	504	109
822	505	108
823	506	108
824	506	107
825	507	106
826	508	106
827	508	105
828	509	105
829	510	104
830	511	103
831	511	103
832	512	102
833	513	102
834	513	101
835	514	100
836	515	100
837	515	99
838	516	99
839	517	98
840	518	97
841	518	97
842	519	96
843	520	96
844	520	95
845	521	94
846	522	94
847	523	93
848	524	93
849	524	92
850	525	92
851	526	91
852	527	90
853	528	90
854	529	89
855	529	89
856	530	88
857	531	87
858	532	87
859	532	86
860	533	86
861	533	85
862	534	84
863	535	84
864	536	83
865	537	83
866	537	82
867	538	81
868	539	81
869	539	80
870	540	80
871	541	79
872	541	78
873	542	78
874	543	77
875	543	77
876	544	76
877	545	75
878	545	75
879	546	74
880	547	73
881	547	73
882	548	72
883	549	72
884	549	71
885	550	70
886	551	70
887	552	69
888	553	69
889	553	68
890	554	67
891	555	67
892	556	66
893	556	66
894	557	65
895	558	64
896	558	64
897	559	63
898	560	62
899	560	62
900	561	61
901	561	61
902	562	60
903	563	59
904	563	59
905	564	58
906	565	57
907	566	57
908	567	56
909	568	56
910	568	55
911	569	54
912	570	54
913	570	53
914	571	53
915	572	52
916	572	51
917	573	51
918	574	50
919	574	49
920	575	49
921	576	48
922	576	48
923	577	47
924	577	46
925	578	46
926	579	45
927	580	45
928	581	44
929	582	43
930	582	43
931	583	42
932	584	41
933	584	41
934	585	40
935	586	40
936	587	39
937	587	38
938	588	38
939	589	37
940	589	36
941	590	36
942	590	35
943	591	35
944	592	34
945	592	33
946	593	33
947	594	32
948	594	31
949	595	31
950	596	30
951	597	30
952	598	29
953	598	28
954	599	28
955	600	27
956	601	27
957	601	26
958	602	25
959	602	25
960	603	24
961	604	23
962	604	23
963	605	22
964	606	21
965	606	21
966	607	20
967	608	20
968	608	19
969	609	18
970	610	18
971	611	17
972	612	16
973	612	16
974	613	15
975	614	15
976	614	14
977	615	13
978	616	13
979	616	12
980	617	11
981	617	11
982	618	10
983	619	10
984	619	9
985	620	8
986	621	8
987	621	7
988	622	6
989	622	6
990	623	5
991	624	5
992	625	4
993	626	3
994	627	3
995	627	2
996	628	1
997	628	1
998	629	0
999	630	0
